OBJECTID_MODE,Cluster
6925-bus,2
10692-bus,3
8651-bus,2
8321-bus,3
7566-bus,3
9750-bus,3
8365-bus,3
7491-bus,1
8105-bus,3
8885-bus,3
8042-bus,3
1446-tram,3
7861-bus,3
7264-bus,2
7512-bus,3
8090-bus,3
10602-bus,3
10189-bus,3
10887-bus,3
9950-bus,3
9890-bus,3
12657-bus,3
12756-bus,3
1502-tram,3
3815-bus,2
9086-bus,2
7259-bus,1
737-tram,2
1532-tram,3
7160-bus,2
726-tram,2
12587-bus,3
7518-bus,1
9196-bus,2
7438-bus,2
7662-bus,3
1218-tram,3
11070-bus,1
12694-bus,3
10947-bus,1
8117-bus,3
7298-bus,1
8229-bus,2
7365-bus,1
11253-bus,1
7234-bus,1
7431-bus,1
9528-bus,1
7736-bus,3
1223-tram,3
11298-bus,2
11289-bus,2
11319-bus,2
11178-bus,1
10827-bus,2
8104-bus,3
11337-bus,2
1211-tram,3
7715-bus,3
6808-bus,2
7771-bus,3
8358-bus,3
8377-bus,3
8388-bus,3
9059-bus,3
7743-bus,3
7856-bus,3
12719-bus,3
11097-bus,2
9054-bus,2
12598-bus,3
10920-bus,1
7476-bus,2
7817-bus,1
12646-bus,3
11091-bus,3
8474-bus,2
10644-bus,2
814-tram,2
7866-bus,1
10566-bus,2
8315-bus,3
7413-bus,3
7461-bus,2
7526-bus,2
9140-bus,2
7404-bus,2
8379-bus,3
536-train,1
8395-bus,3
533-train,1
5017-bus,1
12602-bus,3
692-tram,1
1300-tram,1
6909-bus,2
1282-tram,2
6939-bus,2
11639-bus,3
817-tram,2
1229-tram,3
8927-bus,3
8186-bus,3
8170-bus,3
7782-bus,3
8135-bus,3
8037-bus,2
1560-tram,3
1552-tram,3
1558-tram,3
1555-tram,3
1548-tram,3
8810-bus,2
1546-tram,3
9851-bus,2
11019-bus,3
779-tram,3
773-tram,3
761-tram,3
8506-bus,2
1312-tram,2
8100-bus,2
539-train,1
906-tram,3
10440-bus,2
7389-bus,3
7393-bus,3
7325-bus,3
912-tram,3
909-tram,3
7177-bus,2
899-tram,3
917-tram,3
10803-bus,3
887-tram,3
8164-bus,3
7958-bus,3
7916-bus,3
5674-bus,2
5752-bus,2
1087-tram,3
9492-bus,2
1302-tram,3
8891-bus,3
7371-bus,3
8058-bus,2
1137-tram,3
7003-bus,3
9209-bus,2
9125-bus,1
6966-bus,3
7816-bus,3
8900-bus,2
7789-bus,3
678-tram,1
7850-bus,3
6086-bus,1
8266-bus,3
8159-bus,3
10785-bus,2
9210-bus,2
8999-bus,2
8139-bus,2
7750-bus,1
7212-bus,1
747-tram,3
753-tram,3
1422-tram,3
1329-tram,1
10293-bus,2
2927-bus,3
12693-bus,3
8325-bus,1
725-tram,2
7712-bus,3
7968-bus,1
7507-bus,2
9573-bus,1
717-tram,2
8922-bus,2
9570-bus,1
1239-tram,3
1244-tram,3
9863-bus,2
9326-bus,2
8567-bus,1
7585-bus,1
1338-tram,1
8381-bus,1
7524-bus,2
7559-bus,3
8265-bus,1
7271-bus,1
6234-bus,2
10884-bus,2
478-train,2
7733-bus,3
8199-bus,1
7892-bus,3
743-tram,1
741-tram,2
10407-bus,2
752-tram,1
750-tram,1
600-train,1
7083-bus,3
10527-bus,3
8833-bus,2
10674-bus,3
7006-bus,3
6970-bus,3
9892-bus,2
6825-bus,3
6675-bus,2
6918-bus,3
764-tram,2
749-tram,2
797-tram,3
1258-tram,1
1567-tram,3
1575-tram,3
1573-tram,3
1566-tram,3
7745-bus,3
8076-bus,1
9423-bus,1
1579-tram,2
9831-bus,3
9966-bus,3
612-train,1
9999-bus,3
9969-bus,3
834-tram,3
7903-bus,3
833-tram,3
1569-tram,3
1576-tram,3
11486-bus,3
791-tram,3
681-tram,1
9981-bus,2
7279-bus,2
6889-bus,2
768-tram,3
9220-bus,3
7619-bus,2
8393-bus,1
7949-bus,3
1310-tram,2
7230-bus,1
1110-tram,3
7914-bus,1
9534-bus,1
1571-tram,3
1530-tram,3
1323-tram,3
1315-tram,3
1332-tram,3
6263-bus,3
8342-bus,3
8324-bus,3
8361-bus,3
469-train,3
1294-tram,2
6290-bus,3
8746-bus,2
7220-bus,2
734-tram,2
9510-bus,2
1534-tram,3
9363-bus,2
7176-bus,1
463-train,3
6671-bus,3
9321-bus,2
6695-bus,3
9291-bus,2
5910-bus,3
9313-bus,3
9301-bus,3
7139-bus,3
1537-tram,3
7763-bus,3
9351-bus,2
8069-bus,3
1359-tram,1
7110-bus,3
1353-tram,3
8815-bus,2
7270-bus,3
1320-tram,1
7213-bus,2
9094-bus,3
7120-bus,3
1362-tram,3
7243-bus,3
1564-tram,3
7247-bus,3
7195-bus,2
7957-bus,3
7187-bus,2
8624-bus,1
7181-bus,2
807-tram,3
7844-bus,3
5719-bus,2
7133-bus,3
5710-bus,2
10836-bus,3
614-train,1
8860-bus,2
10794-bus,3
8095-bus,3
786-tram,2
7748-bus,3
7563-bus,2
705-tram,2
7668-bus,3
9980-bus,3
699-tram,2
9992-bus,3
7719-bus,3
9971-bus,3
9881-bus,3
526-train,3
11109-bus,3
738-tram,2
7255-bus,2
809-tram,3
7359-bus,3
520-train,2
7671-bus,3
7144-bus,2
7351-bus,3
9135-bus,3
9083-bus,1
10011-bus,2
9922-bus,2
7661-bus,3
7760-bus,3
7533-bus,3
8360-bus,1
7193-bus,3
8312-bus,3
8311-bus,3
9244-bus,3
9438-bus,2
7577-bus,3
8600-bus,1
714-tram,2
11325-bus,3
11480-bus,3
11651-bus,3
11609-bus,3
11573-bus,3
6761-bus,3
9399-bus,2
11714-bus,3
708-tram,2
1574-tram,3
783-tram,3
7343-bus,3
1246-tram,3
774-tram,2
7408-bus,1
7401-bus,2
7352-bus,1
482-train,1
7443-bus,3
7449-bus,3
5069-bus,1
1240-tram,3
1231-tram,3
7963-bus,3
545-train,2
6129-bus,2
11393-bus,2
7773-bus,3
7928-bus,3
7770-bus,3
7970-bus,3
9958-bus,3
9927-bus,3
11450-bus,2
9886-bus,3
7309-bus,2
9983-bus,2
7357-bus,3
7288-bus,2
7300-bus,2
503-train,2
7410-bus,3
10078-bus,3
7468-bus,2
794-tram,3
10118-bus,3
798-tram,3
9282-bus,1
10033-bus,3
10047-bus,3
514-train,3
9582-bus,2
3-train,3
8477-bus,1
9988-bus,3
8132-bus,3
9229-bus,2
511-train,3
515-train,2
465-train,3
586-train,3
9402-bus,2
9540-bus,2
9558-bus,2
9183-bus,1
8182-bus,3
9646-bus,2
9369-bus,3
1554-tram,3
9414-bus,2
1563-tram,3
778-tram,3
11621-bus,3
8480-bus,1
713-tram,2
7940-bus,3
9733-bus,3
8414-bus,2
7190-bus,1
7183-bus,1
1311-tram,2
8640-bus,3
9366-bus,2
9730-bus,2
9462-bus,2
8573-bus,1
9104-bus,1
7969-bus,3
9044-bus,1
9270-bus,2
9872-bus,2
9219-bus,2
8648-bus,1
8990-bus,1
9417-bus,2
9537-bus,3
7485-bus,3
7446-bus,2
7459-bus,2
723-tram,3
720-tram,3
7075-bus,3
11705-bus,3
7779-bus,3
9901-bus,2
9309-bus,2
8091-bus,1
841-tram,3
8606-bus,1
548-train,1
8981-bus,1
7835-bus,3
9344-bus,3
9535-bus,3
9184-bus,3
8876-bus,1
8008-bus,3
789-tram,3
7283-bus,2
7205-bus,2
1267-tram,1
8777-bus,1
8795-bus,1
9951-bus,3
468-train,2
7948-bus,3
9590-bus,3
822-tram,3
7514-bus,2
788-tram,2
777-tram,2
8248-bus,3
770-tram,3
595-train,2
598-train,3
11025-bus,3
592-train,1
9339-bus,2
8413-bus,3
11474-bus,3
11504-bus,3
8801-bus,2
8522-bus,2
8483-bus,1
8462-bus,1
8417-bus,1
497-train,2
11313-bus,3
8255-bus,3
492-train,2
8014-bus,3
7417-bus,1
9676-bus,1
9393-bus,1
9192-bus,1
9420-bus,2
9381-bus,2
9759-bus,2
9231-bus,1
9258-bus,2
542-train,2
7638-bus,3
7728-bus,3
828-tram,3
8200-bus,3
9483-bus,1
1148-tram,3
800-tram,3
7740-bus,3
810-tram,3
1169-tram,3
1170-tram,3
7798-bus,3
806-tram,3
731-tram,3
767-tram,2
756-tram,2
7450-bus,2
7310-bus,3
830-tram,3
813-tram,3
9280-bus,3
804-tram,3
9955-bus,3
1307-tram,3
1283-tram,3
7993-bus,3
1351-tram,3
8482-bus,3
8594-bus,1
7252-bus,2
776-tram,3
765-tram,3
8384-bus,2
1397-tram,3
1116-tram,3
552-train,3
7659-bus,3
8566-bus,3
1125-tram,3
7924-bus,3
9898-bus,3
9904-bus,3
546-train,3
549-train,3
11040-bus,3
9850-bus,3
7316-bus,2
782-tram,2
8520-bus,3
746-tram,3
11082-bus,2
762-tram,2
755-tram,3
509-train,3
1377-tram,3
9101-bus,1
8714-bus,1
543-train,3
8684-bus,1
9035-bus,1
8456-bus,2
8819-bus,2
1196-tram,3
650-train,2
8837-bus,2
1224-tram,3
1199-tram,3
7320-bus,1
9876-bus,2
9954-bus,2
9965-bus,3
1200-tram,3
7909-bus,3
653-train,3
7806-bus,3
8263-bus,3
9844-bus,2
11133-bus,3
8696-bus,1
8759-bus,1
8161-bus,3
9847-bus,2
836-tram,3
8098-bus,3
8102-bus,3
1515-tram,3
1522-tram,3
1531-tram,3
842-tram,3
1518-tram,3
1075-tram,3
1154-tram,3
8870-bus,1
1167-tram,3
9563-bus,3
9565-bus,3
12014-bus,3
12342-bus,3
12190-bus,3
12528-bus,3
12119-bus,3
12579-bus,3
12095-bus,3
12761-bus,3
11900-bus,3
11792-bus,3
8750-bus,1
9395-bus,3
8476-bus,3
9330-bus,2
9522-bus,2
829-tram,3
793-tram,3
787-tram,3
12698-bus,3
647-train,2
8176-bus,3
908-tram,3
1288-tram,3
563-train,3
812-tram,3
581-train,1
781-tram,3
748-tram,3
769-tram,3
1374-tram,3
8005-bus,3
843-tram,3
837-tram,3
7933-bus,3
1048-tram,3
7840-bus,3
709-tram,3
1054-tram,3
1191-tram,3
827-tram,3
8966-bus,1
9493-bus,3
9571-bus,3
8653-bus,1
557-train,3
757-tram,3
618-train,1
9645-bus,3
560-train,3
9081-bus,1
9108-bus,1
617-train,1
1183-tram,3
1207-tram,3
851-tram,3
819-tram,3
8303-bus,3
1063-tram,3
10953-bus,3
10893-bus,3
8473-bus,3
8661-bus,3
751-tram,3
831-tram,3
821-tram,3
8219-bus,3
1303-tram,3
874-tram,3
869-tram,3
877-tram,3
880-tram,3
865-tram,3
760-tram,3
868-tram,3
763-tram,3
754-tram,3
815-tram,3
7990-bus,3
1222-tram,3
844-tram,3
847-tram,3
8496-bus,3
8-bus,3
1233-tram,3
8581-bus,3
8536-bus,3
8673-bus,3
8291-bus,3
1543-tram,3
8672-bus,1
1416-tram,3
8774-bus,1
8527-bus,3
12696-bus,3
12513-bus,3
12573-bus,3
12560-bus,3
8572-bus,3
8693-bus,1
8285-bus,3
863-tram,3
854-tram,3
8185-bus,3
12444-bus,3
12728-bus,3
8752-bus,3
862-tram,3
474-train,3
1177-tram,3
1504-tram,3
1503-tram,3
530-train,1
8278-bus,3
825-tram,3
7826-bus,3
7837-bus,3
1039-tram,3
8575-bus,3
8535-bus,3
1507-tram,3
8620-bus,3
883-tram,3
8463-bus,3
8664-bus,3
8649-bus,3
8626-bus,3
527-train,1
8517-bus,3
8299-bus,3
8508-bus,3
8587-bus,3
8643-bus,3
8811-bus,3
11915-bus,3
554-train,1
8892-bus,3
8503-bus,3
8439-bus,3
8559-bus,3
8284-bus,3
8526-bus,3
8419-bus,3
8730-bus,3
8781-bus,3
8231-bus,3
8177-bus,3
8260-bus,3
1328-tram,2
1317-tram,2
8475-bus,3
566-train,3
8497-bus,3
8203-bus,3
8189-bus,3
8171-bus,3
8490-bus,3
929-tram,3
942-tram,3
856-tram,3
853-tram,3
1108-tram,3
1105-tram,3
1102-tram,3
1123-tram,3
1015-tram,3
1009-tram,3
1316-tram,2
569-train,3
1003-tram,3
979-tram,3
8562-bus,3
575-train,3
892-tram,3
858-tram,3
848-tram,3
8032-bus,3
973-tram,3
634-train,3
639-train,3
8087-bus,3
8724-bus,3
645-train,3
857-tram,3
8051-bus,3
7934-bus,3
852-tram,3
839-tram,3
8479-bus,3
8276-bus,3
8269-bus,3
8323-bus,3
8314-bus,3
8153-bus,3
1066-tram,3
8288-bus,3
8192-bus,3
1117-tram,3
840-tram,3
1099-tram,3
1081-tram,3
8905-bus,2
9377-bus,3
8252-bus,3
558-train,3
561-train,3
9401-bus,3
860-tram,3
876-tram,3
8275-bus,3
564-train,3
608-train,2
8718-bus,3
8129-bus,3
12347-bus,3
12365-bus,3
2932-bus,3
9241-bus,3
12319-bus,3
849-tram,3
8433-bus,3
8246-bus,3
8216-bus,3
1159-tram,3
10109-bus,3
656-train,2
891-tram,3
910-tram,3
879-tram,3
967-tram,3
9115-bus,1
9577-bus,3
1024-tram,3
9084-bus,3
994-tram,3
9882-bus,3
1168-tram,3
8242-bus,3
8791-bus,3
864-tram,3
9226-bus,1
9022-bus,3
1030-tram,3
8245-bus,3
872-tram,3
1272-tram,3
9156-bus,1
9185-bus,1
9202-bus,1
1093-tram,3
1275-tram,3
8830-bus,3
1156-tram,3
1153-tram,3
1277-tram,3
587-train,1
823-tram,2
950-tram,3
9227-bus,1
10149-bus,3
964-tram,3
949-tram,3
985-tram,3
1106-tram,1
2935-bus,3
2933-bus,3
1189-tram,3
555-train,3
1012-tram,3
1092-tram,1
1180-tram,3
11987-bus,3
611-train,1
835-tram,3
8697-bus,3
1227-tram,3
12332-bus,3
1150-tram,3
1326-tram,3
8467-bus,3
1455-tram,3
9123-bus,3
1464-tram,3
9153-bus,3
1194-tram,3
1449-tram,3
9632-bus,3
9726-bus,3
9756-bus,3
1013-tram,3
8563-bus,3
996-tram,3
8773-bus,3
8391-bus,3
8401-bus,3
8300-bus,3
936-tram,3
900-tram,3
9268-bus,1
881-tram,3
1473-tram,3
1181-tram,3
1479-tram,3
1187-tram,3
1491-tram,3
8656-bus,3
8424-bus,3
960-tram,3
9418-bus,3
8686-bus,3
870-tram,3
974-tram,3
845-tram,3
7996-bus,3
8162-bus,3
866-tram,3
855-tram,3
8748-bus,3
8725-bus,3
8766-bus,3
8213-bus,3
9481-bus,3
8225-bus,3
8530-bus,3
534-train,3
721-tram,3
724-tram,3
718-tram,3
8869-bus,3
8671-bus,3
8604-bus,3
8928-bus,3
7862-bus,3
7960-bus,3
7880-bus,3
984-tram,3
7755-bus,3
7751-bus,3
8548-bus,3
537-train,3
540-train,3
8430-bus,3
803-tram,3
8700-bus,3
8692-bus,3
9337-bus,3
9289-bus,3
8461-bus,3
8668-bus,3
8553-bus,3
8784-bus,1
9099-bus,3
8662-bus,3
8230-bus,3
7894-bus,3
12726-bus,3
9541-bus,3
9-bus,3
8545-bus,3
9916-bus,3
8240-bus,3
7405-bus,3
7422-bus,3
9001-bus,1
7423-bus,3
9910-bus,3
987-tram,3
512-train,3
971-tram,3
506-train,3
7523-bus,3
9776-bus,3
9942-bus,3
9987-bus,3
8880-bus,3
8938-bus,3
968-tram,3
1002-tram,1
601-train,3
1023-tram,3
1020-tram,3
1010-tram,1
513-train,3
918-tram,3
915-tram,3
8373-bus,3
8383-bus,3
8350-bus,3
8329-bus,3
896-tram,3
890-tram,3
885-tram,3
875-tram,3
605-train,2
943-tram,3
1462-tram,3
920-tram,3
1524-tram,3
1527-tram,3
8060-bus,3
919-tram,3
916-tram,3
970-tram,3
928-tram,3
12690-bus,3
8613-bus,3
1021-tram,3
7647-bus,3
7766-bus,3
1259-tram,3
818-tram,3
824-tram,3
795-tram,3
785-tram,3
1293-tram,3
953-tram,3
1483-tram,3
517-train,3
523-train,3
1484-tram,3
1487-tram,3
1501-tram,3
1509-tram,3
507-train,3
504-train,3
1513-tram,3
923-tram,3
8437-bus,3
510-train,3
8449-bus,3
8452-bus,3
8207-bus,3
867-tram,3
8144-bus,3
884-tram,3
878-tram,3
1084-tram,3
10-bus,3
9843-bus,3
9825-bus,3
8739-bus,3
1171-tram,3
1219-tram,3
1135-tram,3
1120-tram,3
1261-tram,3
9433-bus,3
9469-bus,3
11274-bus,3
10944-bus,3
11190-bus,3
10530-bus,3
10329-bus,3
10401-bus,3
9658-bus,3
10377-bus,3
9122-bus,3
10872-bus,3
10461-bus,3
10905-bus,3
10899-bus,3
11037-bus,3
10800-bus,3
11121-bus,3
1426-tram,3
12071-bus,3
11906-bus,3
8614-bus,3
11816-bus,3
913-tram,3
1033-tram,3
1006-tram,3
12272-bus,3
12366-bus,3
11963-bus,3
11417-bus,3
9701-bus,3
12284-bus,3
12435-bus,3
1492-tram,3
1490-tram,3
1119-tram,1
8893-bus,3
1046-tram,3
9636-bus,3
1251-tram,3
1498-tram,3
1499-tram,3
886-tram,3
12715-bus,3
12578-bus,3
8466-bus,3
12544-bus,3
8234-bus,3
9388-bus,3
9284-bus,3
975-tram,3
990-tram,3
998-tram,3
9511-bus,3
12474-bus,3
1390-tram,3
9633-bus,3
12506-bus,3
12535-bus,3
12569-bus,2
12487-bus,3
9358-bus,3
9302-bus,1
12457-bus,3
9235-bus,1
12327-bus,3
12217-bus,3
12278-bus,3
12142-bus,3
12050-bus,3
11924-bus,3
8400-bus,3
963-tram,3
935-tram,3
911-tram,3
999-tram,3
978-tram,3
12490-bus,3
9587-bus,3
12510-bus,3
12351-bus,3
12441-bus,3
12432-bus,3
12552-bus,3
12471-bus,3
12486-bus,3
1354-tram,3
9542-bus,3
9075-bus,3
9043-bus,3
8787-bus,2
8550-bus,3
941-tram,3
8415-bus,3
914-tram,3
12443-bus,3
873-tram,3
8986-bus,3
948-tram,3
8590-bus,3
8593-bus,3
1124-tram,1
8571-bus,3
8521-bus,3
12520-bus,3
576-train,1
9518-bus,3
12688-bus,3
12682-bus,3
12656-bus,3
579-train,3
12641-bus,3
8602-bus,3
12616-bus,3
6-train,3
989-tram,3
9903-bus,2
882-tram,3
12436-bus,3
12431-bus,3
12592-bus,3
12586-bus,3
9521-bus,3
12336-bus,3
9547-bus,3
12732-bus,3
12618-bus,3
12591-bus,3
12447-bus,3
12409-bus,3
9533-bus,3
12373-bus,3
9400-bus,1
8628-bus,3
962-tram,3
12205-bus,3
9454-bus,3
930-tram,3
12086-bus,3
8674-bus,3
8637-bus,3
9386-bus,2
1069-tram,3
1057-tram,3
12529-bus,3
9859-bus,2
12558-bus,3
9530-bus,3
12461-bus,3
9257-bus,1
8862-bus,3
8538-bus,3
924-tram,3
945-tram,3
959-tram,3
954-tram,3
12493-bus,3
1314-tram,3
8442-bus,3
921-tram,3
944-tram,3
12557-bus,3
12536-bus,3
9560-bus,3
1000-tram,3
976-tram,3
12433-bus,3
10117-bus,3
10014-bus,3
12530-bus,3
9961-bus,3
12550-bus,3
9472-bus,2
966-tram,3
9503-bus,3
12397-bus,3
12466-bus,3
12454-bus,3
1140-tram,1
10000-bus,3
9984-bus,3
9442-bus,2
9445-bus,3
8853-bus,3
12312-bus,3
12583-bus,3
12704-bus,3
9346-bus,2
9939-bus,3
1145-tram,1
12629-bus,3
8835-bus,3
1011-tram,3
993-tram,3
1031-tram,3
573-train,1
8644-bus,3
965-tram,3
1078-tram,3
8824-bus,3
620-train,3
1216-tram,3
1556-tram,3
1467-tram,3
1392-tram,3
1335-tram,3
12407-bus,3
591-train,3
1452-tram,3
1198-tram,3
9154-bus,3
8542-bus,3
9139-bus,3
947-tram,3
1058-tram,3
1091-tram,3
1382-tram,3
8992-bus,3
9055-bus,3
932-tram,3
8920-bus,3
8817-bus,3
603-train,3
651-train,3
1482-tram,3
8761-bus,3
1428-tram,3
1541-tram,3
1565-tram,3
850-tram,3
499-train,3
1165-tram,3
1470-tram,3
838-tram,3
832-tram,3
10926-bus,2
784-tram,3
9581-bus,3
1018-tram,3
991-tram,3
988-tram,3
11-bus,3
922-tram,3
931-tram,3
502-train,3
1539-tram,3
505-train,3
508-train,3
961-tram,3
1570-tram,3
889-tram,3
895-tram,3
1559-tram,3
934-tram,3
871-tram,3
9385-bus,3
859-tram,3
9133-bus,3
8868-bus,3
8944-bus,3
826-tram,3
1437-tram,3
1195-tram,3
9317-bus,3
1131-tram,3
766-tram,3
772-tram,3
775-tram,3
1526-tram,3
820-tram,2
657-train,3
9380-bus,3
9141-bus,1
796-tram,3
802-tram,3
5-train,3
9214-bus,3
9200-bus,3
790-tram,3
596-train,3
1026-tram,3
1056-tram,3
1089-tram,3
1094-tram,3
1004-tram,3
1438-tram,3
1047-tram,1
1038-tram,3
8239-bus,3
638-train,3
1252-tram,3
1404-tram,3
1144-tram,3
1007-tram,1
599-train,3
1017-tram,3
1014-tram,3
1029-tram,3
602-train,3
525-train,3
1400-tram,3
1445-tram,3
1481-tram,3
1408-tram,3
1403-tram,3
9027-bus,3
8625-bus,3
8619-bus,3
8574-bus,3
1082-tram,1
940-tram,3
1456-tram,3
898-tram,3
1109-tram,3
1032-tram,3
12331-bus,3
8228-bus,3
1360-tram,3
1336-tram,3
9224-bus,1
997-tram,3
7886-bus,3
926-tram,3
8560-bus,3
8689-bus,3
972-tram,3
9129-bus,1
969-tram,3
957-tram,3
1126-tram,3
927-tram,3
1132-tram,3
9262-bus,1
925-tram,3
9376-bus,3
1384-tram,3
568-train,3
565-train,3
9003-bus,3
8505-bus,3
938-tram,3
8596-bus,3
1045-tram,3
1051-tram,3
1419-tram,3
1398-tram,3
1440-tram,3
1485-tram,3
1042-tram,3
1488-tram,3
1458-tram,3
12497-bus,3
952-tram,3
607-train,3
604-train,3
610-train,3
1520-tram,3
1043-tram,3
816-tram,3
10146-bus,3
1553-tram,3
8850-bus,3
9773-bus,3
613-train,3
1157-tram,2
9365-bus,3
1192-tram,3
1201-tram,3
1451-tram,3
1577-tram,3
1035-tram,3
1040-tram,3
1034-tram,1
1365-tram,3
1561-tram,3
8460-bus,3
1480-tram,3
9526-bus,3
904-tram,3
933-tram,3
624-train,3
1347-tram,3
1309-tram,3
9112-bus,1
9106-bus,1
1213-tram,3
1306-tram,3
1356-tram,3
1434-tram,3
1344-tram,3
9323-bus,3
1079-tram,1
1141-tram,3
1461-tram,3
8374-bus,3
1005-tram,3
1371-tram,3
902-tram,3
1044-tram,3
1297-tram,3
8847-bus,2
992-tram,3
1133-tram,3
9334-bus,3
1008-tram,2
9304-bus,3
1514-tram,3
9308-bus,3
1111-tram,3
1508-tram,3
1028-tram,1
1505-tram,3
9296-bus,3
1254-tram,3
9331-bus,3
1497-tram,3
1542-tram,3
1260-tram,3
1101-tram,3
1138-tram,3
1273-tram,3
1256-tram,3
1249-tram,3
1264-tram,3
982-tram,3
1512-tram,3
901-tram,3
1279-tram,3
1085-tram,3
1036-tram,3
1027-tram,3
1122-tram,3
9263-bus,3
1163-tram,3
1568-tram,3
1172-tram,3
1511-tram,3
9136-bus,3
1247-tram,3
630-train,3
907-tram,3
9236-bus,1
1053-tram,1
9233-bus,1
1146-tram,3
10018-bus,3
1100-tram,3
9428-bus,1
1112-tram,3
1103-tram,1
9217-bus,3
9142-bus,3
1139-tram,3
9265-bus,1
1269-tram,3
1118-tram,3
1130-tram,3
1060-tram,3
452-train,3
1551-tram,3
9406-bus,1
9690-bus,3
9349-bus,3
1190-tram,3
1019-tram,1
1037-tram,1
659-train,1
9221-bus,1
9283-bus,3
9897-bus,3
9515-bus,3
1072-tram,3
1049-tram,1
1142-tram,3
1080-tram,3
9669-bus,3
1308-tram,3
9463-bus,1
9731-bus,3
9452-bus,3
9787-bus,3
9007-bus,3
1052-tram,1
1115-tram,1
8706-bus,3
1050-tram,3
453-train,3
9407-bus,1
9212-bus,3
1025-tram,3
456-train,3
1386-tram,3
1149-tram,3
9583-bus,3
1068-tram,1
1401-tram,3
1407-tram,3
10060-bus,3
1243-tram,3
9120-bus,1
983-tram,3
9476-bus,1
9608-bus,3
1097-tram,1
1088-tram,3
1113-tram,3
7-train,3
1074-tram,1
1383-tram,3
1410-tram,3
9335-bus,1
1095-tram,1
9383-bus,1
9340-bus,3
10008-bus,3
9767-bus,3
1412-tram,3
9689-bus,3
1399-tram,3
9674-bus,3
9292-bus,1
9439-bus,2
9461-bus,2
9421-bus,2
8955-bus,3
9749-bus,3
1350-tram,3
1255-tram,3
9725-bus,3
9466-bus,1
1381-tram,3
995-tram,3
9641-bus,3
1550-tram,3
9532-bus,1
9846-bus,3
9621-bus,1
459-train,3
462-train,3
1041-tram,1
9684-bus,1
9722-bus,3
1321-tram,3
1301-tram,3
1580-tram,3
9615-bus,1
9592-bus,1
1129-tram,3
9665-bus,1
9464-bus,1
1160-tram,3
9711-bus,1
1059-tram,1
9538-bus,1
9924-bus,3
9370-bus,1
1104-tram,1
9638-bus,1
9734-bus,1
9710-bus,3
9596-bus,1
1174-tram,3
9677-bus,1
9626-bus,1
9687-bus,1
9753-bus,1
1373-tram,3
1424-tram,3
9770-bus,3
9972-bus,3
1299-tram,3
1-tram,3
1364-tram,3
1413-tram,3
1164-tram,3
1161-tram,3
9782-bus,1
9714-bus,1
1313-tram,3
1519-tram,3
1375-tram,3
9762-bus,1
1128-tram,1
1175-tram,3
9865-bus,3
574-train,3
1506-tram,3
1476-tram,3
1096-tram,3
571-train,3
811-tram,2
1495-tram,3
1366-tram,3
1549-tram,3
9205-bus,3
1557-tram,3
9580-bus,3
1500-tram,3
9732-bus,1
9790-bus,1
625-train,2
1525-tram,3
1578-tram,3
1529-tram,3
1185-tram,3
1516-tram,3
1572-tram,3
9707-bus,1
9743-bus,1
1355-tram,3
1143-tram,2
1431-tram,3
1510-tram,3
1466-tram,3
1474-tram,3
1486-tram,3
1489-tram,3
1528-tram,3
1121-tram,1
1166-tram,1
1475-tram,3
1182-tram,3
1478-tram,3
1436-tram,3
1468-tram,3
1477-tram,3
1343-tram,3
1493-tram,3
1463-tram,3
1545-tram,3
1402-tram,3
1393-tram,3
1158-tram,3
458-train,3
1134-tram,1
1151-tram,1
1352-tram,3
1188-tram,1
1127-tram,1
9611-bus,3
1372-tram,3
1225-tram,3
1221-tram,3
1178-tram,1
1459-tram,3
1415-tram,3
1471-tram,3
9568-bus,3
1136-tram,1
1496-tram,3
1358-tram,3
1439-tram,3
1414-tram,3
1152-tram,1
1155-tram,1
1217-tram,3
1533-tram,3
1581-tram,3
1433-tram,3
1465-tram,3
1176-tram,3
1202-tram,1
1521-tram,3
1472-tram,3
1469-tram,3
1394-tram,3
1339-tram,3
9575-bus,3
1536-tram,3
1291-tram,3
1212-tram,1
1173-tram,1
1388-tram,3
1544-tram,3
629-train,3
1420-tram,3
528-train,3
1444-tram,3
1369-tram,3
623-train,3
1460-tram,3
644-train,3
500-train,3
488-train,3
626-train,3
1197-tram,1
1432-tram,3
1427-tram,3
1453-tram,3
1234-tram,3
2-tram,3
1238-tram,3
1245-tram,3
1430-tram,3
1232-tram,3
1457-tram,3
1179-tram,1
519-train,3
1206-tram,1
1193-tram,1
1331-tram,3
522-train,3
622-train,3
619-train,3
1203-tram,1
1523-tram,3
1214-tram,1
1228-tram,3
491-train,3
1114-tram,3
1147-tram,3
616-train,3
1395-tram,3
1327-tram,3
1208-tram,1
1322-tram,3
1235-tram,3
1210-tram,1
464-train,3
1319-tram,3
461-train,3
494-train,3
496-train,3
1538-tram,3
1230-tram,1
1184-tram,1
1281-tram,2
1421-tram,3
1090-tram,3
1442-tram,3
1448-tram,3
1226-tram,1
1411-tram,3
1454-tram,3
1418-tram,3
1220-tram,1
516-train,3
1441-tram,3
1209-tram,1
1435-tram,3
584-train,2
1337-tram,3
531-train,2
1342-tram,3
1405-tram,3
1334-tram,1
1423-tram,3
472-train,3
1-train,3
1296-tram,1
1447-tram,3
1215-tram,1
1346-tram,3
1409-tram,3
467-train,3
1429-tram,3
1379-tram,3
1295-tram,3
1417-tram,3
1236-tram,2
1376-tram,3
